       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ])]
[array([0.00050454, 0.0042886 , 0.01135217, 0.02674067, 0.03657921,
       0.05423814, 0.0580222 , 0.06104945, 0.07038345, 0.07517659,
       0.07114026, 0.07669021, 0.07214934, 0.06281534, 0.05499495,
       0.05171544, 0.0512109 , 0.03859738, 0.0332997 , 0.02674067,
       0.0221998 , 0.01513623, 0.01160444, 0.01135217, 0.00201816,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ])]
[array([0.        , 0.00155703, 0.00700662, 0.01362398, 0.02374465,
       0.03075127, 0.03542234, 0.04632153, 0.0564422 , 0.05449591,
       0.06072402, 0.06928766, 0.07356948, 0.06189179, 0.06578435,
       0.06150253, 0.05877773, 0.04710004, 0.0474893 , 0.03697937,
       0.03464383, 0.02763721, 0.02569093, 0.01985208, 0.01284547,
       0.00973141, 0.00973141, 0.0062281 , 0.00116777, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ])]
[array([0.00106838, 0.00470085, 0.01517094, 0.03034188, 0.04038462,
       0.05619658, 0.06602564, 0.08183761, 0.08290598, 0.08333333,
       0.08974359, 0.0767094 , 0.0758547 , 0.06517094, 0.05384615,
       0.04893162, 0.03888889, 0.03333333, 0.01880342, 0.01666667,
       0.00918803, 0.00705128, 0.00384615, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ])]
[array([0.00086994, 0.0060896 , 0.01826881, 0.03262288, 0.04349717,
       0.05306655, 0.0661157 , 0.07133536, 0.07785994, 0.07525011,
       0.0891692 , 0.09308395, 0.07177033, 0.06394084, 0.05306655,
       0.05002175, 0.03610265, 0.03131796, 0.0260983 , 0.01522401,
       0.0139191 , 0.00956938, 0.00173989, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ])]
[array([0.00140056, 0.00640256, 0.01960784, 0.03201281, 0.04841937,
       0.06582633, 0.07623049, 0.08743497, 0.09163665, 0.08183273,
       0.08123249, 0.07983193, 0.06702681, 0.06942777, 0.04901961,
       0.04221689, 0.03761505, 0.02501   , 0.0170068 , 0.01360544,
       0.00720288, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ])]
[array([0.        , 0.00333403, 0.00666806, 0.01583663, 0.02229631,
       0.02813086, 0.03834132, 0.0510523 , 0.05772036, 0.06647218,
       0.06459679, 0.07188998, 0.06647218, 0.07251511, 0.0689727 ,
       0.06126276, 0.05521984, 0.04855178, 0.04313399, 0.03479892,
       0.03542405, 0.02354657, 0.0206293 , 0.01416962, 0.01125234,
       0.00958533, 0.00583455, 0.00229214, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ])]
[array([0.00020838, 0.00291727, 0.00812669, 0.01583663, 0.0241717 ,
       0.03250677, 0.04250886, 0.0502188 , 0.05480308, 0.05792874,
       0.06918108, 0.06522192, 0.06751407, 0.07043134, 0.06418004,
       0.06751407, 0.0573036 , 0.04980204, 0.03604918, 0.03250677,
       0.03104814, 0.02646385, 0.01937904, 0.01708689, 0.01396124,
       0.01125234, 0.00854345, 0.00333403, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ])]
[array([0.00021753, 0.00348053, 0.00848379, 0.01631499, 0.02740918,
       0.0406787 , 0.0478573 , 0.05612356, 0.05786382, 0.06743528,
       0.06939308, 0.07939961, 0.07113335, 0.06547749, 0.06438982,
       0.05851642, 0.05351316, 0.0432891 , 0.0413313 , 0.03502284,
       0.02371112, 0.02066565, 0.01609745, 0.01326952, 0.00957146,
       0.00739613, 0.0019578 , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ])]
[array([0.0008285 , 0.00698307, 0.01668837, 0.0295893 , 0.04604095,
       0.06024382, 0.07397325, 0.08367854, 0.0862824 , 0.07977275,
       0.08367854, 0.0763404 , 0.06888389, 0.06556989, 0.05408924,
       0.04355545, 0.03491537, 0.02603858, 0.0221328 , 0.01455794,
       0.01183572, 0.00816665, 0.00520772, 0.00094686, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ])]
[array([0.00087247, 0.01105133, 0.03169987, 0.05147593, 0.06383597,
       0.08361204, 0.1020794 , 0.106878  , 0.10498764, 0.09931656,
       0.08826523, 0.06965246, 0.054675  , 0.04478697, 0.03024575,
       0.02457467, 0.01643158, 0.00857932, 0.00610731, 0.00087247,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ])]
[array([0.00094686, 0.00792993, 0.01633329, 0.03219316, 0.04225352,
       0.06320275, 0.07847082, 0.07823411, 0.08403361, 0.08344183,
       0.08320511, 0.08427033, 0.07172446, 0.05906024, 0.0500651 ,
       0.04154338, 0.03420523, 0.02686708, 0.01988401, 0.01704344,
       0.01195408, 0.00769322, 0.00532607, 0.00011836, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ])]
[array([0.00095785, 0.00424193, 0.01272578, 0.01765189, 0.0290093 ,
       0.03899836, 0.04748221, 0.06020799, 0.07047072, 0.07580733,
       0.07950192, 0.07813355, 0.07238643, 0.07361795, 0.06403941,
       0.05500821, 0.04980843, 0.03899836, 0.03448276, 0.02791461,
       0.02216749, 0.01491516, 0.01245211, 0.01039956, 0.00779967,
       0.00082102, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ])]
[array([0.00054755, 0.00547545, 0.01679139, 0.02956744, 0.04343858,
       0.06169009, 0.06388027, 0.07337105, 0.08413944, 0.07848147,
       0.08012411, 0.07592626, 0.06862566, 0.06333272, 0.05913488,
       0.0448987 , 0.04070086, 0.03084504, 0.02482205, 0.01971163,
       0.01350611, 0.0133236 , 0.00693557, 0.00073006, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ])]
[array([0.00201613, 0.00971408, 0.02914223, 0.04857038, 0.06873167,
       0.08980938, 0.10887097, 0.11052053, 0.09915689, 0.10227273,
       0.08925953, 0.06616569, 0.0518695 , 0.04215543, 0.02730938,
       0.01979472, 0.01594575, 0.01081378, 0.00623167, 0.00164956,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ])]
[array([0.00036503, 0.00675306, 0.01715642, 0.03121007, 0.03978828,
       0.05530206, 0.0702683 , 0.07337105, 0.08267932, 0.08578208,
       0.08413944, 0.0775689 , 0.06515788, 0.06223763, 0.05402446,
       0.0472714 , 0.03796313, 0.03121007, 0.02609965, 0.01825151,
       0.01496623, 0.0109509 , 0.00657054, 0.00091258, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ])]
[array([0.0018561 , 0.01004476, 0.02533028, 0.047931  , 0.06463588,
       0.08428868, 0.09531608, 0.10121192, 0.10263129, 0.09837318,
       0.08767333, 0.06998581, 0.06168796, 0.04531062, 0.03755869,
       0.02412927, 0.01888852, 0.01135495, 0.00906212, 0.00272956,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ])]
