       0.01657033, 0.01425819, 0.00732177, 0.00693642, 0.00693642,
       0.0088632 , 0.00423892, 0.00192678, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ])]
[array([0.00063452, 0.00465313, 0.01099831, 0.02643824, 0.03870558,
       0.05647208, 0.06831641, 0.08629442, 0.0964467 , 0.09835025,
       0.09877327, 0.08502538, 0.07635364, 0.06387479, 0.05329949,
       0.0391286 , 0.03045685, 0.02580372, 0.01628596, 0.01015228,
       0.00740271, 0.00486464, 0.00126904, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ])]
[array([0.        , 0.00602669, 0.0116229 , 0.02281533, 0.04132587,
       0.06241929, 0.08179079, 0.07662505, 0.08781748, 0.08523461,
       0.09255273, 0.09857942, 0.06629359, 0.06543263, 0.06198881,
       0.03659062, 0.03400775, 0.01851055, 0.01764959, 0.02152389,
       0.00817908, 0.00301334, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ])]
[array([0.00217865, 0.01247772, 0.03168944, 0.05109923, 0.07288572,
       0.09407804, 0.1010101 , 0.09387998, 0.09982175, 0.09090909,
       0.07328184, 0.06120024, 0.05446623, 0.04099822, 0.03743316,
       0.03030303, 0.02139037, 0.01663696, 0.00950683, 0.00475342,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ])]
[array([0.00185644, 0.00721947, 0.02083333, 0.04125413, 0.06023102,
       0.07384488, 0.08292079, 0.09096535, 0.08374587, 0.08663366,
       0.09117162, 0.07735149, 0.06786304, 0.05218647, 0.03939769,
       0.03094059, 0.02702145, 0.01629538, 0.01608911, 0.00866337,
       0.00763201, 0.00536304, 0.00556931, 0.00268152, 0.00226898,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ])]
[array([0.00185644, 0.00721947, 0.02083333, 0.04125413, 0.06023102,
       0.07384488, 0.08292079, 0.09096535, 0.08374587, 0.08663366,
       0.09117162, 0.07735149, 0.06786304, 0.05218647, 0.03939769,
       0.03094059, 0.02702145, 0.01629538, 0.01608911, 0.00866337,
       0.00763201, 0.00536304, 0.00556931, 0.00268152, 0.00226898,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ])]
[array([0.00322997, 0.01162791, 0.02347115, 0.04909561, 0.06438415,
       0.09280792, 0.09646856, 0.10228252, 0.09280792, 0.0913006 ,
       0.07364341, 0.06567614, 0.05146425, 0.04500431, 0.03639104,
       0.0286391 , 0.01916451, 0.01679587, 0.0122739 , 0.0088286 ,
       0.00667528, 0.00559862, 0.00236865, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ])]
[array([0.00246046, 0.01487991, 0.03081429, 0.05389572, 0.07568834,
       0.0950205 , 0.10439367, 0.1122437 , 0.11189221, 0.09865261,
       0.07498535, 0.06198008, 0.04721734, 0.0364382 , 0.02694786,
       0.01991798, 0.01195079, 0.00913884, 0.0076157 , 0.00386643,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ])]
[array([0.00316683, 0.01669786, 0.05138909, 0.0798906 , 0.09989924,
       0.10853606, 0.11587736, 0.10738448, 0.0967324 , 0.07758745,
       0.06679142, 0.04807831, 0.03771412, 0.03094861, 0.01885706,
       0.0146826 , 0.00993234, 0.00878077, 0.00532604, 0.00172736,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ])]
[array([0.00246046, 0.01487991, 0.03081429, 0.05389572, 0.07568834,
       0.0950205 , 0.10439367, 0.1122437 , 0.11189221, 0.09865261,
       0.07498535, 0.06198008, 0.04721734, 0.0364382 , 0.02694786,
       0.01991798, 0.01195079, 0.00913884, 0.0076157 , 0.00386643,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ])]
[array([0.00257383, 0.0153075 , 0.03427255, 0.0532376 , 0.07179626,
       0.09401246, 0.09983744, 0.09983744, 0.0957735 , 0.08656191,
       0.07802763, 0.06881604, 0.0513411 , 0.03955568, 0.03047954,
       0.02384178, 0.01503658, 0.01164996, 0.01192089, 0.00677323,
       0.00555405, 0.00379301, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ])]
[array([0.00307136, 0.01933153, 0.05167118, 0.07949413, 0.10731707,
       0.13206865, 0.12520325, 0.11436314, 0.09575429, 0.07696477,
       0.06757001, 0.04751581, 0.03107498, 0.02131888, 0.01120145,
       0.00939476, 0.00596206, 0.00072267, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ])]
[array([0.00290276, 0.01596517, 0.04481132, 0.07474601, 0.09542816,
       0.11139332, 0.12608853, 0.12227866, 0.0974238 , 0.08581277,
       0.06531205, 0.05333817, 0.037373  , 0.02503628, 0.01759797,
       0.01142961, 0.00816401, 0.0048984 , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ])]
[array([0.00307136, 0.01933153, 0.05167118, 0.07949413, 0.10731707,
       0.13206865, 0.12520325, 0.11436314, 0.09575429, 0.07696477,
       0.06757001, 0.04751581, 0.03107498, 0.02131888, 0.01120145,
       0.00939476, 0.00596206, 0.00072267, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ])]
[array([0.0028102 , 0.02118461, 0.04701686, 0.07274103, 0.10235625,
       0.12083874, 0.11694769, 0.11619109, 0.09976221, 0.07609166,
       0.06820147, 0.04961089, 0.03458712, 0.025508  , 0.01859058,
       0.01156507, 0.00821444, 0.006377  , 0.0014051 , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ])]
